1.067400000368960950e-08,6.625368374146884953e-01,6.999999995047414991e+00,6.986921652780773151e-01,6.999999994748895560e+00,6.999999996622126908e+00,7.534875486317891280e-01,6.999999997007211761e+00,6.999999996528851298e+00,6.999999996000676461e+00,4.308216012260302919e-08,6.999999997165764043e+00,6.999999993570527934e+00,1.471409947622122146e-08,6.999999994829689598e+00,8.076845191164231386e-01,6.999999991898468998e+00,6.999999995810480158e+00,5.881609788213894019e-01,6.999999998306408067e+00,6.999999996736636199e+00,6.999999992563326501e+00,6.999999997673397090e+00,6.999999996458074136e+00,6.999999996191328400e+00,6.999999993196172277e+00,1.638375203914219323e-08,6.999999996038757999e+00,1.475300579266174497e-08,6.999999997087425818e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999994202346976e+00,7.146968955057754203e-01,8.651163387778004754e-01,6.999999998230695297e+00,6.999999998321795758e+00,6.999999994744299237e+00,1.186988570333430520e-08,6.999999997689669406e+00,6.999999996937669167e+00,6.999999996792646506e+00,6.999999995178717072e+00,6.999999995332350622e+00,6.999999994534194414e+00,6.999999994131687941e+00,6.999999996241617950e+00,6.999999991713570680e+00,6.999999994640415224e+00,6.999999995932729924e+00,6.999999996239361977e+00,6.999999996706066874e+00,5.107868903449523607e-10
6.999999999655515559e+00,5.614396737490164213e+00,6.999999994966851879e+00,5.623283415860626633e+00,6.999999994672618797e+00,6.999999996591302676e+00,5.605025783601215394e+00,6.999999996986185913e+00,6.999999996517972889e+00,6.999999995982375545e+00,2.501305797902736530e-07,6.999999997145230246e+00,6.999999993478311922e+00,1.483508529343490659e-08,6.999999994753959065e+00,5.734699792410463459e+00,6.999999991815466061e+00,6.999999995763392491e+00,5.196027570934297124e+00,6.999999998291165149e+00,6.999999996689036941e+00,6.999999992403490801e+00,6.999999997645115712e+00,6.999999996398237556e+00,6.999999996120730650e+00,6.999999993035058488e+00,1.769033633007044842e-08,6.999999995982138401e+00,1.585925003367828166e-08,6.999999997060668555e+00,6.999999993979900914e+00,6.999999994953257421e+00,4.748772729484292299e+00,4.307086163939431778e+00,6.999999996932677604e+00,6.999999996593182949e+00,6.999999996715055239e+00,6.345379140978643306e+00,5.199084052288755586e+00,6.999999995966074806e+00,6.999999993939674425e+00,6.999999997363018700e+00,6.999999996268970293e+00,6.999999991755125883e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999998313864324e+00,6.999999996802232616e+00,6.999999996631300903e+00,6.999999999283150309e+00,6.999999996402369362e+00,6.999999996141148983e+00,6.999999996105191968e+00,6.999999992228393531e+00,6.999999992818866090e+00,6.999999991743392158e+00,6.999999997876197533e+00,6.999999978925345978e+00,6.999999994957878613e+00,6.999999994972733397e+00,6.999999994848987050e+00,3.605367732888514976e+00,6.999999996590099194e+00,6.999999996715880357e+00,6.999999998261769107e+00,6.999999996501557575e+00,6.999999998244209820e+00,6.999999993922950026e+00,6.999999998079340813e+00,1.249204014496708370e-06,6.999999994139871617e+00,6.999999994757648558e+00,6.999999994195428066e+00,5.220508398369467784e+00,5.510793080644161179e+00,6.999999998211920982e+00,6.999999998302969928e+00,6.999999994755640387e+00,1.124534775079616460e-08,6.999999997665534046e+00,6.999999996909655131e+00,6.999999996761456345e+00,6.999999995169716271e+00,6.999999995316795953e+00,6.999999994533510517e+00,6.999999994135696291e+00,6.999999996202829422e+00,6.999999991793703025e+00,6.999999994620581312e+00,6.999999995893066540e+00,6.999999996199962382e+00,6.999999999683394591e+00,6.999999996406065073e+00
9.912308551230008907e-09,2.433282546170041361e+00,6.999999995044611012e+00,2.247822475590175451e+00,6.999999994753461685e+00,6.999999996620320353e+00,2.152648817530596226e+00,6.999999997007495089e+00,6.999999996525040125e+00,6.999999995995219493e+00,4.904198631101660707e-08,6.999999997165680554e+00,6.999999993591660363e+00,1.460855475911706874e-08,6.999999994831748396e+00,1.662088074242500380e+00,6.999999991856084236e+00,6.999999995783632301e+00,1.822439389823436340e+00,6.999999998301774440e+00,6.999999996718728745e+00,6.999999992546994676e+00,6.999999997659918094e+00,6.999999996431050420e+00,6.999999996161471394e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999994025654537e+00,6.999999998089660558e+00,1.117625566532014187e-07,6.999999994217439792e+00,6.999999994820744753e+00,6.999999994281345117e+00,3.390375993721624237e+00,3.406948892108335514e+00,6.999999998217660391e+00,6.999999998307191440e+00,6.999999994818974614e+00,1.170699246579471960e-08,6.999999997678236774e+00,6.999999996923069290e+00,6.999999996774803002e+00,6.999999995226551697e+00,6.999999995374357020e+00,6.999999994614436893e+00,6.999999994164021189e+00,6.999999996236116573e+00,6.999999991806725497e+00,6.999999994678895554e+00,6.999999995926055263e+00,6.999999996232826760e+00,6.999999999698757414e+00,6.243687846462628814e-10
6.999999999634167303e+00,5.099917794882209421e+00,6.999999994631245670e+00,5.079525210179092198e+00,6.999999994337303022e+00,6.999999996501764521e+00,5.512611865893608964e+00,6.999999996930660551e+00,6.999999996467659358e+00,6.999999995921046825e+00,8.710435193728218990e-08,6.999999997096011839e+00,6.999999993268521514e+00,1.659394104045098545e-08,6.999999994594301889e+00,5.444292657369941502e+00,6.999999991650835085e+00,6.999999995715141310e+00,5.793343957523701349e+00,6.999999998279075264e+00,6.999999996652912948e+00,6.999999992261699333e+00,6.999999997630919957e+00,6.999999996363384547e+00,6.999999996076259556e+00,6.999999993016155386e+00,2.444134195741858514e-08,6.999999995958710031e+00,1.789809817547201768e-08,6.999999997064286106e+00,6.999999993975685619e+00,6.999999994929689606e+00,6.999999915591581079e+00,6.999999848880141151e+00,6.999999996925019730e+00,6.999999996588122997e+00,6.999999996717519046e+00,6.999999998004466484e+00,6.999999991540650335e+00,6.999999995968684274e+00,6.999999993942608967e+00,6.999999997364480642e+00,6.999999996259972157e+00,6.999999991759713325e+00,6.999999998591017736e+00,6.999999998329471396e+00,6.999999996213099429e+00,6.999999984496014349e+00,6.999999998429580650e+00,6.999999998312714133e+00,6.999999996799378010e+00,6.999999996635633437e+00,6.999999999285479113e+00,6.999999996407417768e+00,6.999999996120630286e+00,6.999999996112586054e+00,6.999999992276654481e+00,6.999999992812990790e+00,6.999999991765842644e+00,6.999999997870406609e+00,6.999999979025932184e+00,6.999999994963325811e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999994137811932e+00,6.999999996224644860e+00,6.999999991794706666e+00,6.999999994678369752e+00,6.999999995918893880e+00,6.999999996215950482e+00,6.999999999670642126e+00,6.999999996375890987e+00
6.634772702366117742e-09,2.705278101429607229e+00,6.999999994873872922e+00,2.610917346876234557e+00,6.999999994578235629e+00,6.999999996582587869e+00,2.631659760513965107e+00,6.999999996986426609e+00,6.999999996520214651e+00,6.999999995985167978e+00,4.935393853084765782e-08,6.999999997145973651e+00,6.999999993452205693e+00,1.488423295742936911e-08,6.999999994737178710e+00,2.024960709106902623e+00,6.999999991780451403e+00,6.999999995765665339e+00,2.407614100017366532e+00,6.999999998295208137e+00,6.999999996698337057e+00,6.999999992415195216e+00,6.999999997652373018e+00,6.999999996408116765e+00,6.999999996129350421e+00,6.999999993103648066e+00,1.720052263277379881e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999994996407793e+00,6.999999994882019294e+00,6.999999998788386080e+00,6.999999996609871822e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.028148385339378385e-07,6.999999994201204778e+00,6.999999994812239557e+00,6.999999994276058679e+00,3.914057752893957964e+00,3.973951021701938036e+00,6.999999998221565711e+00,6.999999998309724525e+00,6.999999994814140258e+00,1.185166426174841533e-08,6.999999997678418850e+00,6.999999996922606549e+00,6.999999996773124344e+00,6.999999995222228932e+00,6.999999995369807770e+00,6.999999994614808152e+00,6.999999994159040284e+00,6.999999996237670885e+00,6.999999991810955891e+00,6.999999994693291150e+00,6.999999995940004993e+00,6.999999996244018696e+00,6.999999999691547181e+00,4.788852172647594841e-10
1.145599234180174841e+00,1.579220070314711899e+00,6.999999995074732695e+00,1.924899812716906800e+00,6.999999994768410616e+00,6.999999996625909660e+00,2.083112897425283272e+00,6.999999997007506636e+00,6.999999996526495849e+00,6.999999995994856228e+00,4.904948761650077878e-08,6.999999997165907040e+00,6.999999993572553869e+00,1.461454952096440045e-08,6.999999994827940775e+00,1.671889358411852822e+00,6.999999991851164616e+00,6.999999995791202245e+00,1.875302826785799404e+00,6.999999998303594317e+00,6.999999996724916684e+00,6.999999992545421712e+00,6.999999997665235618e+00,6.999999996439762562e+00,6.999999996169187888e+00,6.999999993190340497e+00,1.694199865181902063e-08,6.999999996008660297e+00,1.501508030303913427e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999998098980214e+00,1.111933583063494998e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.162480041402666123e-08,6.999999994764658062e+00,6.999999993999195702e+00,6.999999993248306573e+00,6.999999988623396341e+00,6.999999989416393120e+00,6.999999987376100741e+00,6.999999986623635095e+00,6.999999990435480157e+00,6.999999982686938793e+00,6.999999988159665953e+00,6.999999991027699764e+00,6.999999991524461507e+00,6.999999991945813349e+00,1.993255357878846556e+00
8.219602134392865278e-09,1.445025497731059705e+00,6.999999994986374929e+00,1.388330273735520093e+00,6.999999994687386540e+00,6.999999996601589558e+00,1.077163652342832290e+00,6.999999996995065921e+00,6.999999996520910983e+00,6.999999995988842372e+00,4.693723355670107901e-08,6.999999997154359832e+00,6.999999993489997685e+00,1.461601216810485086e-08,6.999999994768121958e+00,8.602172048842456897e-01,6.999999991828783408e+00,6.999999995780091133e+00,8.742990445532140553e-01,6.999999998299814230e+00,6.999999996702369387e+00,6.999999992425941286e+00,6.999999997654191120e+00,6.999999996410142700e+00,6.999999996135586322e+00,6.999999993082984595e+00,1.679777407967392744e-08,6.999999995996223134e+00,1.472147647788124960e-08,6.999999997071807201e+00,6.999999993996659953e+00,6.999999994966885630e+00,1.541067340127775243e+00,1.900292182272697916e+00,6.999999996937574132e+00,6.999999996604056030e+00,6.999999996726734786e+00,2.858748175118121626e+00,3.307559985018528881e+00,6.999999995977241873e+00,6.999999993956589783e+00,6.999999997378449912e+00,6.999999996269844260e+00,6.999999991751392869e+00,6.999999998600035411e+00,6.999999998338774176e+00,6.999999996223829513e+00,4.623618475091391566e+00,6.999999998440937787e+00,6.999999998324700989e+00,6.999999996814571190e+00,6.999999996650106304e+00,6.999999999287941144e+00,6.999999996417251680e+00,6.999999996147707293e+00,6.999999996117852064e+00,6.999999992262002202e+00,6.999999992829637030e+00,6.999999991748197203e+00,6.999999997886088288e+00,6.999999978961294111e+00,6.999999994970855788e+00,6.999999994986707108e+00,6.999999994868473685e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999998270873824e+00,6.999999996515361644e+00,6.999999998252386391e+00,6.999999993957196409e+00,6.999999998088457076e+00,7.579264938967604468e-08,6.999999994168535800e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999994169086470e+00,6.999999996213563058e+00,6.999999991820412326e+00,6.999999994631133760e+00,6.999999995902054017e+00,6.999999996211101028e+00,6.999999999693883979e+00,4.876224726085558953e-10
7.712391636257538721e-09,1.431295965304432594e+00,6.999999994967269323e+00,1.381217564006931964e+00,6.999999994676826987e+00,6.999999996598396557e+00,1.091067547686806138e+00,6.999999996995031282e+00,6.999999996525552604e+00,6.999999995993003488e+00,4.706326640187691401e-08,6.999999997153338427e+00,6.999999993483821292e+00,1.460475242639527502e-08,6.999999994763927980e+00,8.599769391866172175e-01,6.999999991833386837e+00,6.999999995780093798e+00,8.638620593486712185e-01,6.999999998299649917e+00,6.999999996701992799e+00,6.999999992426483075e+00,6.999999997654402506e+00,6.999999996411468750e+00,6.999999996137073133e+00,6.999999993089937256e+00,1.675589477234061309e-08,6.999999995996181390e+00,1.468865943162696352e-08,6.999999997073825142e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999991783265152e+00,6.999999997888091130e+00,6.999999979001668038e+00,6.999999994977940787e+00,6.999999994991934926e+00,6.999999994872582398e+00,4.346106359062773983e+00,6.999999996606639741e+00,6.999999996728690554e+00,6.999999998270912904e+00,6.999999996514801204e+00,6.999999998250976851e+00,6.999999993957957578e+00,6.999999998088204833e+00,7.555675849104347724e-08,6.999999994167121820e+00,6.999999994775113699e+00,6.999999994231879796e+00,1.815551111583509236e+00,1.816161825099140481e+00,6.999999998220225450e+00,6.999999998310329374e+00,6.999999994769815714e+00,1.169917580042711722e-08,6.999999997674736463e+00,6.999999996921416390e+00,6.999999996772115374e+00,6.999999995183930679e+00,6.999999995332220060e+00,6.999999994571209250e+00,6.999999994160130079e+00,6.999999996213868592e+00,6.999999991814212841e+00,6.999999994637661871e+00,6.999999995906391881e+00,6.999999996214766540e+00,6.999999999692522401e+00,4.903605529678102177e-10
9.213133789608817332e-09,1.094137567630835361e+00,6.999999995021743970e+00,1.070242420194044808e+00,6.999999994721845198e+00,6.999999996610604569e+00,8.644125842234484658e-01,6.999999997001512320e+00,6.999999996525063217e+00,6.999999995995059621e+00,4.744602416012469772e-08,6.999999997161896914e+00,6.999999993550328981e+00,1.444564469012574983e-08,6.999999994806951342e+00,7.129383930783308454e-01,6.999999991863401938e+00,6.999999995789325524e+00,7.027663489485104220e-01,6.999999998301319692e+00,6.999999996714638684e+00,6.999999992498592505e+00,6.999999997659439366e+00,6.999999996426131688e+00,6.999999996153681181e+00,6.999999993143670274e+00,1.659380544308118136e-08,6.999999996001050384e+00,1.451668040208871137e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999997682758490e+00,6.999999996931164148e+00,6.999999996780486455e+00,6.999999995206162673e+00,6.999999995350306925e+00,6.999999994591165731e+00,6.999999994173575324e+00,6.999999996220857668e+00,6.999999991830257784e+00,6.999999994647892798e+00,6.999999995909038653e+00,6.999999996213921882e+00,6.999999999691894459e+00,4.877984701294101519e-10
6.999999999638124137e+00,3.964058811207107347e+00,6.999999994753316024e+00,4.083061241345944836e+00,6.999999994507107637e+00,6.999999996524493007e+00,3.628263750490733575e+00,6.999999996945164504e+00,6.999999996497964005e+00,6.999999995955800358e+00,6.495245533294233497e-08,6.999999997110681882e+00,6.999999993325301872e+00,1.544522272042937277e-08,6.999999994653228086e+00,3.227440388743565869e+00,6.999999991721349346e+00,6.999999995740858516e+00,2.985164210022065667e+00,6.999999998287805170e+00,6.999999996669084013e+00,6.999999992319251518e+00,6.999999997635743654e+00,6.999999996376250699e+00,6.999999996100996213e+00,6.999999993014299982e+00,1.811971458560660187e-08,6.999999995973370304e+00,1.533798956498219361e-08,6.999999997056096213e+00,6.999999993961180778e+00,6.999999994940685255e+00,4.820637470169447880e+00,5.026781282137775086e+00,6.999999996922245948e+00,6.999999996587922269e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999994857673435e+00,6.121327562030330682e+00,6.999999996592618956e+00,6.999999996715585482e+00,6.999999998256900113e+00,6.999999996500483768e+00,6.999999998240054033e+00,6.999999993953796462e+00,6.999999998075555396e+00,1.160754406041125074e-07,6.999999994168295991e+00,6.999999994774334766e+00,6.999999994236238976e+00,4.922211999956449979e+00,4.848481638977656161e+00,6.999999998206209995e+00,6.999999998295951542e+00,6.999999994782377222e+00,1.242867871636274769e-08,6.999999997663485907e+00,6.999999996905682309e+00,6.999999996755952303e+00,6.999999995196125369e+00,6.999999995343613612e+00,6.999999994589761521e+00,6.999999994146662630e+00,6.999999996213125186e+00,6.999999991801517218e+00,6.999999994655559554e+00,6.999999995906321715e+00,6.999999996209233188e+00,6.999999999668447437e+00,6.999999996377780143e+00
9.013258113834379613e-09,1.127494341092199148e+00,6.999999995015226517e+00,1.100381511387954259e+00,6.999999994713888007e+00,6.999999996608625707e+00,8.859138631945516762e-01,6.999999996999002327e+00,6.999999996523897039e+00,6.999999995994329538e+00,4.738490586001915674e-08,6.999999997159158660e+00,6.999999993541850429e+00,1.446101136348060784e-08,6.999999994803831171e+00,7.252681533693203786e-01,6.999999991871812099e+00,6.999999995793295682e+00,7.168227861133465995e-01,6.999999998300935999e+00,6.999999996714634243e+00,6.999999992498685764e+00,6.999999997660076190e+00,6.999999996427836102e+00,6.999999996154988580e+00,6.999999993142621335e+00,1.660389106507581020e-08,6.999999996003798408e+00,1.455564113468529230e-08,6.999999997077273051e+00,6.999999994036453899e+00,6.999999994994976049e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.080483498601278569e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999994811972215e+00,6.999999994264012315e+00,1.423508088062034105e+00,1.424986149041491457e+00,6.999999998220266306e+00,6.999999998309490046e+00,6.999999994777418522e+00,1.151736214019131741e-08,6.999999997673785224e+00,6.999999996922871226e+00,6.999999996773400568e+00,6.999999995185773649e+00,6.999999995333096692e+00,6.999999994573649964e+00,6.999999994170688744e+00,6.999999996208721598e+00,6.999999991830156532e+00,6.999999994623768096e+00,6.999999995894326865e+00,6.999999996201974994e+00,6.999999999689674901e+00,4.827283332342728367e-10
6.155208873317486861e-09,1.797286090225505228e+00,6.999999994628603339e+00,1.796397543795479557e+00,6.999999994396797653e+00,6.999999996484466358e+00,1.606411935435746230e+00,6.999999996913078171e+00,6.999999996451973239e+00,6.999999995908895656e+00,4.929422585566359109e-08,6.999999997080567304e+00,6.999999993240373364e+00,1.516859221296115001e-08,6.999999994586059593e+00,1.146853343353634314e+00,6.999999991661536747e+00,6.999999995708153122e+00,1.272585831815699065e+00,6.999999998279157865e+00,6.999999996647718881e+00,6.999999992261026982e+00,6.999999997626195736e+00,6.999999996358645227e+00,6.999999996085146670e+00,6.999999992978077401e+00,1.714681614405385989e-08,6.999999995958856580e+00,1.498410053833283103e-08,0.000000000000000000e+00,0.000000000000000000e+00,6.999999994921887847e+00,2.269261135538384266e+00,2.661291382852898568e+00,6.999999996922221968e+00,6.999999996587052742e+00,6.999999996713752282e+00,3.783869065105668561e+00,4.190073812265603159e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999996257010082e+00,6.999999991723755421e+00,6.999999998595851203e+00,6.999999998337198548e+00,6.999999996217891152e+00,5.081081875562037276e+00,6.999999998437709259e+00,6.999999998324343942e+00,6.999999996812585223e+00,6.999999996649401091e+00,6.999999999291190989e+00,6.999999996418670989e+00,6.999999996150105375e+00,6.999999996122934220e+00,6.999999992297039064e+00,6.999999992867808274e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999998271064783e+00,6.999999996523103896e+00,6.999999998254702760e+00,6.999999993999127312e+00,6.999999998092810038e+00,7.514705975287689069e-08,6.999999994211813181e+00,6.999999994811934023e+00,6.999999994278569559e+00,1.809629024681676635e+00,1.767337462304619411e+00,6.999999998223037423e+00,6.999999998311832172e+00,6.999999994821397564e+00,1.161743911277747223e-08,6.999999997680323105e+00,6.999999996926583812e+00,6.999999996777880540e+00,6.999999995230301586e+00,6.999999995375669748e+00,6.999999994624999111e+00,6.999999994175346352e+00,6.999999996236275557e+00,6.999999991833486312e+00,6.999999994688823612e+00,6.999999995931046826e+00,6.999999996233425392e+00,6.999999999685144303e+00,5.060409028005303091e-10
